id,predicted
1,[2.9816442]
2,[2.9722812]
3,[2.5822368]
4,[2.2466292]
5,[2.0601392]
6,[1.5902765]
7,[1.3936734]
8,[1.4137424]
9,[1.422585]
10,[1.6019174]
11,[1.710025]
12,[1.8285073]
13,[1.5670085]
14,[1.8428752]
15,[1.7361857]
16,[2.157133]
17,[1.9133308]
18,[2.6872675]
19,[2.8096008]
20,[3.2620552]
21,[3.3444662]
22,[3.51012]
23,[4.006413]
24,[0.7103244]
25,[0.7257969]
26,[0.7684948]
27,[0.76608014]
28,[0.94856524]
29,[0.7429656]
30,[0.5435692]
31,[0.70305264]
32,[0.90300226]
33,[1.0792961]
34,[1.2532978]
35,[1.5303491]
36,[1.730143]
37,[1.8075254]
38,[2.025091]
39,[2.1940298]
40,[2.500405]
41,[2.668333]
42,[2.8844163]
43,[3.1718946]
44,[3.3462858]
45,[3.6179328]
46,[3.9379194]
47,[0.37862265]
48,[0.29532427]
49,[0.06904554]
50,[0.1432184]
51,[0.24451768]
52,[0.3348583]
53,[0.633034]
54,[0.6341734]
55,[0.46835622]
56,[0.34366542]
57,[0.4773825]
58,[0.6225778]
59,[0.7652995]
60,[0.9173028]
61,[0.84268457]
62,[1.1468481]
63,[1.3495858]
64,[1.6427195]
65,[1.832813]
66,[2.1302664]
67,[2.3672302]
68,[2.6701365]
69,[2.8700023]
70,[1.3577554]
71,[1.2846997]
72,[0.7968191]
73,[0.4059472]
74,[0.5141885]
75,[0.6443346]
76,[0.7969024]
77,[0.7830534]
78,[0.59430444]
79,[0.4277215]
80,[0.48494336]
81,[0.4763609]
82,[0.62170357]
83,[0.5794509]
84,[0.68385524]
85,[0.88981515]
86,[1.0260959]
87,[1.2432806]
88,[1.5674441]
89,[1.9443992]
90,[2.2003949]
91,[2.4630651]
92,[2.6044698]
93,[1.6811923]
94,[1.432609]
95,[1.4951355]
96,[1.3124552]
97,[1.3679736]
98,[1.3028438]
99,[1.1349885]
100,[0.90710354]
101,[0.93524784]
102,[1.0410799]
103,[1.1586707]
104,[1.2461743]
105,[1.342594]
106,[1.4866853]
107,[1.7332773]
108,[1.0787865]
109,[1.1753383]
110,[1.4215012]
111,[1.6633294]
112,[1.9895002]
113,[2.2330716]
114,[2.4761355]
115,[2.7926102]
116,[2.3516521]
117,[2.0646763]
118,[1.683979]
119,[1.3604896]
120,[1.1887355]
121,[1.1422284]
122,[1.2309623]
123,[1.1119307]
124,[1.0865365]
125,[0.9086125]
126,[1.0402093]
127,[1.1436741]
128,[1.2136848]
129,[1.0747521]
130,[1.0875424]
131,[1.1155577]
132,[1.2776407]
133,[1.481606]
134,[1.5161322]
135,[1.6680691]
136,[1.9492209]
137,[2.3242137]
138,[2.4588068]
139,[2.9564862]
140,[2.5671484]
141,[2.3504047]
142,[2.0432794]
143,[1.8753415]
144,[1.3328115]
145,[1.1780901]
146,[1.0846267]
147,[1.0892307]
148,[1.3434998]
149,[1.5802183]
150,[1.7520634]
151,[1.7857494]
152,[1.9728584]
153,[2.2030623]
154,[2.0274885]
155,[1.8872232]
156,[2.4628146]
157,[3.0726519]
158,[3.0772405]
159,[3.3420563]
160,[3.6939197]
161,[3.9046178]
162,[0.819708]
163,[0.8484578]
164,[0.7552842]
165,[0.9496299]
166,[0.95286083]
167,[0.795361]
168,[0.520828]
169,[0.7207907]
170,[0.7474479]
171,[0.97670007]
172,[1.1272168]
173,[1.121235]
174,[1.4873049]
175,[1.6840346]
176,[1.768147]
177,[1.9662956]
178,[2.295807]
179,[2.6562598]
180,[2.8644326]
181,[3.1515973]
182,[3.484552]
183,[3.7156053]
184,[3.9148664]
185,[0.9240229]
186,[0.61484075]
187,[0.4756729]
188,[0.24507862]
189,[0.13253719]
190,[0.21480933]
191,[0.60523766]
192,[0.79488015]
193,[0.62361294]
194,[0.6104466]
195,[0.52367777]
196,[0.6023058]
197,[0.57799536]
198,[0.72287554]
199,[0.8780879]
200,[1.0506272]
201,[1.2695723]
202,[1.4754816]
203,[1.6097347]
204,[1.5185187]
205,[2.1873293]
206,[2.3585727]
207,[2.531448]
208,[2.7659824]
209,[0.93235874]
210,[1.0493968]
211,[1.020571]
212,[0.6906868]
213,[0.38704035]
